
.theme-dark {
    --expressive-gradient-tenure-badge-bronze-start: hsl(var(--illo-orange-30-hsl)/0.3);
    --expressive-gradient-tenure-badge-diamond-end: hsl(var(--illo-purple-50-hsl)/0.3);
    --expressive-gradient-tenure-badge-diamond-start: hsl(var(--illo-purple-40-hsl)/0.3);
    --expressive-gradient-tenure-badge-emerald-end: hsl(var(--illo-green-60-hsl)/0.3);
    --expressive-gradient-tenure-badge-emerald-start: hsl(var(--illo-green-40-hsl)/0.3);
    --expressive-gradient-tenure-badge-gold-end: hsl(var(--yellow-new-41-hsl)/0.3);
    --expressive-gradient-tenure-badge-gold-start: hsl(var(--illo-yellow-50-hsl)/0.3);
    --expressive-gradient-tenure-badge-opal-end: hsl(var(--blue-new-50-hsl)/0.3);
    --expressive-gradient-tenure-badge-opal-start: hsl(var(--teal-new-30-hsl)/0.3);
    --expressive-gradient-tenure-badge-platinum-end: hsl(var(--teal-new-60-hsl)/0.3);
    --expressive-gradient-tenure-badge-platinum-start: hsl(var(--teal-new-20-hsl)/0.3);
    --expressive-gradient-tenure-badge-ruby-end: hsl(var(--red-new-80-hsl)/0.3);
    --expressive-gradient-tenure-badge-ruby-start: hsl(var(--red-new-44-hsl)/0.3);
    --expressive-gradient-tenure-badge-silver-end: hsl(var(--neutral-58-hsl)/0.3);
    --expressive-gradient-tenure-badge-silver-start: hsl(var(--neutral-12-hsl)/0.3);
    --focus-primary: var(--blue-345);
    --gradient-progress-pill-background: var(--neutral-45);
    --header-muted: var(--neutral-22);
    --header-primary: var(--neutral-1);
    --home-background: var(--primary-645);
    --icon-default: var(--neutral-9);
    --icon-feedback-critical: var(--red-new-22);
    --icon-feedback-info: var(--blue-new-24);
    --icon-feedback-positive: var(--green-new-25);
    --icon-feedback-warning: var(--yellow-new-22);
    --icon-invert: var(--neutral-71);
    --icon-link: var(--blue-new-26);
    --icon-muted: var(--neutral-22);
    --icon-primary: var(--neutral-1);
    --icon-secondary: var(--neutral-16);
    --icon-tertiary: var(--neutral-22);
    --icon-transparent: hsl(var(--transparent-hsl)/0);
    --info-box-background: hsl(var(--blue-345-hsl)/0.1);
    --info-danger-foreground: var(--red-400);
    --info-help-foreground: var(--blue-345);
    --info-positive-background: hsl(var(--opacity-green-8-hsl)/0.0784313725490196);
    --info-positive-foreground: var(--green-360);
    --info-positive-text: var(--green-new-25);
    --info-warning-foreground: var(--yellow-300);
    --input-background: hsl(var(--opacity-black-20-hsl)/0.2);
    --input-background-critical: hsl(var(--opacity-black-20-hsl)/0.2);
    --input-background-default: hsl(var(--opacity-black-20-hsl)/0.2);
    --input-border: hsl(var(--opacity-20-hsl)/0.2);
    --input-border-active: var(--blue-new-26);
    --input-border-critical: var(--red-new-22);
    --input-border-critical-hover: var(--red-new-22);
    --input-border-default: hsl(var(--opacity-20-hsl)/0.2);
    --input-border-default-hover: hsl(var(--opacity-20-hsl)/0.2);
    --input-border-read-only: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --input-error-background: hsl(var(--red-500-hsl)/0.12);
    --input-error-border: var(--red-360);
    --input-error-text: var(--red-260);
    --input-focused-border: hsl(var(--white-hsl)/0.04);
    --input-foreground-critical: var(--red-new-22);
    --input-foreground-default: var(--neutral-9);
    --input-foreground-icon: var(--neutral-16);
    --input-foreground-placeholder: var(--neutral-32);
    --input-placeholder-text: var(--neutral-32);
    --interactive-active: var(--neutral-1);
    --interactive-hover: var(--neutral-1);
    --interactive-muted: var(--primary-500);
    --interactive-normal: var(--neutral-16);
    --leaderboard-league-brand-text: var(--lol-text-light);
    --live-stage-tile-border: hsl(var(--primary-500-hsl)/0.6);
    --logo-primary: var(--white);
    --mention-background: hsl(var(--opacity-blurple-24-hsl)/0.23921568627450981);
    --mention-foreground: var(--blurple-8);
    --menu-item-danger-active-bg: var(--red-new-61);
    --menu-item-danger-hover-bg: var(--red-new-50);
    --menu-item-default-active-bg: var(--brand-560);
    --menu-item-default-hover-bg: var(--brand-500);
    --message-reacted-background: hsl(var(--opacity-blurple-24-hsl)/0.23921568627450981);
    --message-reacted-text: var(--blurple-3);
    --modal-background: var(--neutral-64);
    --modal-footer-background: var(--neutral-64);
    --navigator-header-tint: var(--white);
    --notice-background-critical: var(--red-new-74);
    --notice-background-info: var(--blue-new-76);
    --notice-background-positive: var(--green-new-76);
    --notice-background-warning: var(--yellow-new-75);
    --notice-text-critical: var(--red-new-1);
    --notice-text-info: var(--blue-new-1);
    --notice-text-positive: var(--green-new-2);
    --notice-text-warning: var(--yellow-new-1);
    --overlay-backdrop-default: hsl(var(--opacity-black-72-hsl)/0.7215686274509804);
    --overlay-backdrop-lightbox: hsl(var(--opacity-black-92-hsl)/0.9215686274509803);
    --panel-bg: var(--neutral-66);
    --polls-normal-fill-hover: var(--primary-600);
    --polls-normal-image-background: var(--primary-660);
    --polls-victor-fill: hsl(var(--green-360-hsl)/0.2);
    --polls-voted-fill: hsl(var(--brand-500-hsl)/0.2);
    --premium-nitro-pink-text: var(--pink-34);
    --profile-gradient-note-background: hsl(var(--black-hsl)/0.3);
    --profile-gradient-overlay: hsl(var(--black-hsl)/0.6);
    --profile-gradient-overlay-synced-with-user-theme: hsl(var(--black-hsl)/0.8);
    --profile-gradient-role-pill-background: hsl(var(--primary-660-hsl)/0.5);
    --profile-gradient-role-pill-border: hsl(var(--white-hsl)/0.2);
    --profile-gradient-section-box: hsl(var(--black-hsl)/0.45);
    --radio-background-active: var(--blurple-65);
    --radio-background-default: hsl(var(--opacity-black-8-hsl)/0.0784313725490196);
    --radio-background-default-selected: var(--blurple-50);
    --radio-background-hover: hsl(var(--opacity-black-8-hsl)/0.0784313725490196);
    --radio-background-hover-selected: var(--blurple-60);
    --radio-border-active: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --radio-border-default: hsl(var(--opacity-64-hsl)/0.6392156862745098);
    --radio-border-default-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --radio-border-hover: hsl(var(--opacity-80-hsl)/0.8);
    --radio-border-hover-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --radio-foreground-active: var(--blurple-50);
    --radio-foreground-default: hsl(var(--opacity-black-8-hsl)/0.0784313725490196);
    --radio-foreground-hover: hsl(var(--opacity-black-8-hsl)/0.0784313725490196);
    --radio-thumb-background-active: var(--neutral-1);
    --redesign-button-active-background: var(--green-430);
    --redesign-button-active-pressed-background: var(--green-460);
    --redesign-button-active-text: var(--white);
    --redesign-button-danger-background: var(--red-430);
    --redesign-button-danger-pressed-background: var(--red-460);
    --redesign-button-danger-text: var(--white);
    --redesign-button-destructive-background: var(--red-430);
    --redesign-button-destructive-pressed-background: var(--red-460);
    --redesign-button-destructive-text: var(--white);
    --redesign-button-overlay-alpha-background: hsl(var(--black-hsl)/0.54);
    --redesign-button-overlay-alpha-pressed-background: hsl(var(--black-hsl)/0.64);
    --redesign-button-overlay-alpha-text: var(--white);
    --redesign-button-overlay-background: var(--white);
    --redesign-button-overlay-text: var(--primary-860);
    --redesign-button-positive-background: var(--green-430);
    --redesign-button-positive-pressed-background: var(--green-460);
    --redesign-button-positive-text: var(--white);
    --redesign-button-premium-primary-blue-for-gradient: var(--premium-tier-0-blue-for-gradients-2);
    --redesign-button-premium-primary-pink-for-gradient: var(--premium-tier-2-pink-for-gradients);
    --redesign-button-premium-primary-pressed-background: hsl(var(--black-hsl)/0.1);
    --redesign-button-premium-primary-purple-for-gradient: var(--premium-tier-2-purple-for-gradients);
    --redesign-button-premium-primary-purple-for-gradient-2: var(--premium-tier-2-purple-for-gradients-2);
    --redesign-button-primary-alt-background: hsl(var(--brand-500-hsl)/0);
    --redesign-button-primary-alt-border: var(--blurple-26);
    --redesign-button-primary-alt-on-blurple-background: hsl(var(--brand-530-hsl)/0);
    --redesign-button-primary-alt-on-blurple-border: var(--white);
    --redesign-button-primary-alt-on-blurple-pressed-background: var(--brand-530);
    --redesign-button-primary-alt-on-blurple-pressed-border: var(--brand-360);
    --redesign-button-primary-alt-on-blurple-text: var(--white);
    --redesign-button-primary-alt-pressed-background: hsl(var(--brand-700-hsl)/0.16);
    --redesign-button-primary-alt-pressed-border: hsl(var(--brand-400-hsl)/0.5);
    --redesign-button-primary-alt-pressed-text: var(--brand-360);
    --redesign-button-primary-alt-text: var(--blurple-26);
    --redesign-button-primary-background: var(--brand-500);
    --redesign-button-primary-on-blurple-pressed-text: var(--brand-530);
    --redesign-button-primary-overlay-background: var(--white);
    --redesign-button-primary-overlay-pressed-background: var(--primary-230);
    --redesign-button-primary-overlay-text: var(--primary-860);
    --redesign-button-primary-pressed-background: var(--brand-560);
    --redesign-button-primary-text: var(--white);
    --redesign-button-secondary-background: var(--primary-460);
    --redesign-button-secondary-border: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --redesign-button-secondary-overlay-background: hsl(var(--black-hsl)/0.54);
    --redesign-button-secondary-overlay-pressed-background: hsl(var(--black-hsl)/0.64);
    --redesign-button-secondary-overlay-text: var(--white);
    --redesign-button-secondary-pressed-background: var(--primary-500);
    --redesign-button-secondary-pressed-border: hsl(var(--transparent-hsl)/0);
    --redesign-button-secondary-text: var(--neutral-9);
    --redesign-button-selected-background: hsl(var(--brand-500-hsl)/0.24);
    --redesign-button-selected-pressed-background: hsl(var(--brand-500-hsl)/0.28);
    --redesign-button-selected-text: var(--blurple-50);
    --redesign-button-tertiary-background: var(--primary-660);
    --redesign-button-tertiary-pressed-background: var(--primary-560);
    --redesign-button-tertiary-pressed-text: var(--primary-330);
    --redesign-button-tertiary-text: var(--neutral-9);
    --scrim-default: hsl(var(--opacity-black-72-hsl)/0.7215686274509804);
    --scrim-lightbox: hsl(var(--opacity-black-92-hsl)/0.9215686274509803);
    --scrollbar-auto-scrollbar-color-thumb: var(--neutral-38);
    --scrollbar-auto-scrollbar-color-track: var(--neutral-74);
    --scrollbar-auto-thumb: var(--neutral-36);
    --scrollbar-auto-track: hsl(var(--transparent-hsl)/0);
    --scrollbar-thin-thumb: var(--neutral-38);
    --scrollbar-thin-track: hsl(var(--black-hsl)/0);
    --spine-default: hsl(var(--opacity-44-hsl)/0.4392156862745098);
    --spoiler-hidden-background: var(--neutral-36);
    --spoiler-hidden-background-hover: var(--neutral-27);
    --spoiler-revealed-background: var(--primary-660);
    --status-danger: var(--red-400);
    --status-danger-text: var(--white);
    --status-dnd: var(--red-400);
    --status-idle: var(--yellow-300);
    --status-offline: var(--primary-360);
    --status-online: var(--green-360);
    --status-positive: var(--green-360);
    --status-positive-background: var(--green-430);
    --status-positive-text: var(--white);
    --status-speaking: var(--green-360);
    --status-warning: var(--yellow-300);
    --status-warning-background: var(--yellow-300);
    --status-warning-text: var(--black);
    --switch-background-active: var(--blurple-65);
    --switch-background-default: hsl(var(--opacity-black-12-hsl)/0.12156862745098039);
    --switch-background-default-selected: var(--blurple-50);
    --switch-background-hover: hsl(var(--opacity-black-12-hsl)/0.12156862745098039);
    --switch-background-hover-selected: var(--blurple-60);
    --switch-border-active: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --switch-border-default: hsl(var(--opacity-20-hsl)/0.2);
    --switch-border-default-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --switch-border-hover: hsl(var(--opacity-40-hsl)/0.4);
    --switch-border-hover-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --switch-thumb-background-default: var(--neutral-1);
    --switch-thumb-background-default-selected: var(--neutral-1);
    --switch-thumb-foreground-active: var(--blurple-50);
    --switch-thumb-foreground-default: var(--neutral-71);
    --switch-thumb-foreground-hover: var(--neutral-71);
    --text-brand: var(--blurple-26);
    --text-code-addition: var(--green-new-15);
    --text-code-builtin: var(--orange-new-13);
    --text-code-bullet: var(--yellow-new-14);
    --text-code-comment: var(--neutral-25);
    --text-code-default: var(--blue-new-15);
    --text-code-deletion: var(--red-new-11);
    --text-code-keyword: var(--red-new-12);
    --text-code-section: var(--blue-new-15);
    --text-code-string: var(--teal-new-16);
    --text-code-tag: var(--green-new-12);
    --text-code-title: var(--blurple-9);
    --text-code-variable: var(--blue-new-10);
    --text-default: var(--neutral-9);
    --text-feedback-critical: var(--red-new-22);
    --text-feedback-info: var(--blue-new-24);
    --text-feedback-positive: var(--green-new-25);
    --text-feedback-warning: var(--yellow-new-22);
    --text-invert: var(--neutral-71);
    --text-link: var(--blue-new-26);
    --text-link-low-saturation: var(--blue-330);
    --text-low-contrast: var(--primary-360);
    --text-message-preview-low-sat: var(--primary-360);
    --text-muted: var(--neutral-22);
    --text-muted-on-default: var(--primary-330);
    --text-strong: var(--neutral-1);
    --text-subtle: var(--neutral-16);
    --textbox-markdown-syntax: var(--primary-360);
    --thread-channel-spine: var(--primary-500);
    --user-profile-activity-toolbar-background: var(--neutral-60);
    --user-profile-background-hover: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --user-profile-border: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --user-profile-note-background-focus: var(--neutral-73);
    --user-profile-overlay-background: var(--neutral-60);
    --user-profile-overlay-background-hover: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --user-profile-toolbar-background: var(--neutral-60);
    --user-profile-toolbar-border: hsl(var(--opacity-4-hsl)/0.0392156862745098)
}

.theme-dark {
    --shadow-border: 0 0 0 1px hsl(none 0% 100%/0.08);
    --shadow-border-filter: drop-shadow(0 0 1px hsl(none 0% 100%/0.08));
    --shadow-button-overlay: 0 12px 24px 0 hsl(none 0% 0%/0.24);
    --shadow-button-overlay-filter: drop-shadow(0 12px 24px hsl(none 0% 0%/0.24));
    --shadow-high: 0 12px 24px 0 hsl(none 0% 0%/0.24);
    --shadow-high-filter: drop-shadow(0 12px 24px hsl(none 0% 0%/0.24));
    --shadow-ledge: 0 2px 0 0 hsl(none 0% 0%/0.05),0 1.5px 0 0 hsl(none 0% 0%/0.05),0 1px 0 0 hsl(none 0% 0%/0.16);
    --shadow-ledge-filter: drop-shadow(0 1.5px 0 hsl(none 0% 0%/0.24));
    --shadow-low: 0 1px 4px 0 hsl(none 0% 0%/0.14);
    --shadow-low-filter: drop-shadow(0 1px 4px hsl(none 0% 0%/0.14));
    --shadow-low-active: 0 0 4px 0 hsl(none 0% 0%/0.14);
    --shadow-low-active-filter: drop-shadow(0 0 4px hsl(none 0% 0%/0.14));
    --shadow-low-hover: 0 4px 10px 0 hsl(none 0% 0%/0.14);
    --shadow-low-hover-filter: drop-shadow(0 4px 10px hsl(none 0% 0%/0.14));
    --shadow-medium: 0 4px 8px 0 hsl(none 0% 0%/0.16);
    --shadow-medium-filter: drop-shadow(0 4px 8px hsl(none 0% 0%/0.16));
    --shadow-mobile-navigator-x: 0 0 10px 0 hsl(none 0% 0%/0.22);
    --shadow-mobile-navigator-x-filter: drop-shadow(0 0 10px hsl(none 0% 0%/0.22));
    --shadow-top-high: 0 -12px 32px 0 hsl(none 0% 0%/0.24);
    --shadow-top-high-filter: drop-shadow(0 -12px 32px hsl(none 0% 0%/0.24));
    --shadow-top-ledge: 0 -2px 0 0 hsl(none 0% 0%/0.05),0 -1.5px 0 0 hsl(none 0% 0%/0.05),0 -1px 0 0 hsl(none 0% 0%/0.16);
    --shadow-top-ledge-filter: drop-shadow(0 -1.5px 0 hsl(none 0% 0%/0.24));
    --shadow-top-low: 0 -1px 4px 0 hsl(none 0% 0%/0.14);
    --shadow-top-low-filter: drop-shadow(0 -1px 4px hsl(none 0% 0%/0.14))
}
.theme-dark {
    --guild-header-text-shadow: 0 1px 1px hsl(var(--black-500-hsl)/0.4);
    --elevation-stroke: 0 0 0 1px hsl(var(--primary-900-hsl)/0.15);
    --elevation-low: 0 1px 0 hsl(var(--primary-900-hsl)/0.2),0 1.5px 0 hsl(var(--primary-860-hsl)/0.05),0 2px 0 hsl(var(--primary-900-hsl)/0.05);
    --elevation-medium: 0 4px 4px hsl(var(--black-500-hsl)/0.16);
    --elevation-high: 0 8px 16px hsl(var(--black-500-hsl)/0.24)
}
